-1.999268161927188900e-10
-4.238800547347652865e-11
2.940178750815733518e-08
3.868683514101248916e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.797120030888205308e-09
2.284535604492998066e-12
-4.374153812983886195e-11
9.928185694130137046e-09
-2.021796424619288350e-10
-4.500370976195637609e-11
2.862355345150469730e-08
3.814849005986892944e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.992527574636307542e-09
2.448307973625301894e-12
-4.666304560512370924e-11
9.132999048508855060e-09
-2.045366629865738682e-10
-4.781316706940033728e-11
2.788768643256203159e-08
3.761454721692738395e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.186461429476597453e-09
2.625096718017103555e-12
-4.980827379392281950e-11
8.198115729127915081e-09
-2.070114111529640076e-10
-5.083025386342935159e-11
2.719060996720015443e-08
3.708481291440540034e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.378996830316200272e-09
2.815897945491945002e-12
-5.319398596160053085e-11
7.204848129024654523e-09
-2.096183796652327336e-10
-5.407006438321337643e-11
2.652914600043207853e-08
3.655910285668742543e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.570204705736156094e-09
3.021795394797268690e-12
-5.683840454884805328e-11
6.238924546218583950e-09
-2.123731045270208544e-10
-5.754900863651643155e-11
2.590046068056449808e-08
3.603724157074411627e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.760151979086234875e-09
3.243967655913024087e-12
-6.076133211923014822e-11
5.327704296448180585e-09
-2.152922554683200944e-10
-6.128492351803473066e-11
2.530201877687251634e-08
3.551906187497405609e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.948901840873052109e-09
3.483696255831490886e-12
-6.498428729622140788e-11
4.311064388801801290e-09
-2.183937337137406606e-10
-6.529719773549185589e-11
2.473154517478510962e-08
3.500440439388399771e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.136513995006984207e-09
3.742374701650595921e-12
-6.953065651881278083e-11
3.322841599817762358e-09
-2.216967780257364925e-10
-6.960691129919987386e-11
2.418699219894822756e-08
3.449311711628716415e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.323044881091268155e-09
4.021518572567815560e-12
-7.442586246070876048e-11
2.372096919198273842e-09
-2.252220799942406879e-10
-7.423699040908959183e-11
2.366651176079971819e-08
3.398505499489457710e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.508547874589465953e-09
4.322776754687787250e-12
-7.969754998359627277e-11
1.516707370333402897e-09
-2.289919095830278496e-10
-7.921237870271158552e-11
2.316843152029713252e-08
3.348007958533767703e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.693073466387668079e-09
4.647943917154223725e-12
-8.537579054775944720e-11
7.350559167346157809e-10
-2.330302519873428301e-10
-8.456022600359469871e-11
2.269123440370374729e-08
3.297805872283592066e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.876669422964807383e-09
4.998974335352072194e-12
-9.149330608363782889e-11
3.517516891312941258e-11
-2.373629569063242926e-10
-9.031009581093476534e-11
2.223354094019291773e-08
3.247886623491380576e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.059380928095456080e-09
5.377997176421894282e-12
-9.808571333563491290e-11
-6.483359781224556615e-10
-2.420179013862055146e-10
-9.649419268230704732e-11
2.179409397653739911e-08
3.198238168876633286e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.241250706723535433e-09
5.787333371525036530e-12
-1.051917894883896571e-10
-1.290918331245751921e-09
-2.470251674381462815e-10
-1.031476101474977841e-10
2.137174540663980786e-08
3.148849018925885257e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.422319131359403073e-09
6.229514202907977455e-12
-1.128537592302979734e-10
-1.926688143041290490e-09
-2.524172356529073375e-10
-1.103085984447215426e-10
2.096544478629808962e-08
3.099706911522105701e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.602624233822958964e-09
6.707301505801487735e-12
-1.211175998021302824e-10
-2.446438183380432640e-09
-2.582175210787023303e-10
-1.180188482832445592e-10
2.057423173784619197e-08
3.050780154234850744e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.782200597887458382e-09
7.223706366389631486e-12
-1.300333299107856358e-10
-3.000605257564248007e-09
-2.642875355157595242e-10
-1.263237784635714859e-10
2.019723165013673033e-08
3.001998565194236024e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.961077016516281905e-09
7.782004658920228503e-12
-1.396552714617684874e-10
-3.697746283092639660e-09
-2.701150014786477478e-10
-1.352728066835996547e-10
1.983364605745968479e-08
2.953302253958013310e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.139276882883415192e-09
8.385761832705854490e-12
-1.500423956326062767e-10
-4.646060354079529969e-09
-2.750243067352266031e-10
-1.449195890777068370e-10
1.948273760836112729e-08
2.904697404346493275e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.316821979587335950e-09
9.038872290893181250e-12
-1.612587227473240724e-10
-5.712932520902590632e-09
-2.786340237652417943e-10
-1.553222170934380829e-10
1.914382144590032685e-08
2.856216045698814834e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.493734055228538446e-09
9.745593094508203368e-12
-1.733735208517592062e-10
-6.936076958553067964e-09
-2.808955558785889379e-10
-1.665433482487593387e-10
1.881626301644643408e-08
2.807868208024712556e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.670033514133610610e-09
1.051056423197658630e-11
-1.864613006089519581e-10
-8.282843199583036550e-09
-2.818614973814011168e-10
-1.786502651817037046e-10
1.849947500625287162e-08
2.759652126277891901e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.845738626713877631e-09
1.133882738155195764e-11
-2.006017701449176342e-10
-9.711838864770269658e-09
-2.815902510766886156e-10
-1.917149159906166413e-10
1.819291324469617664e-08
2.711566940678483348e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.002086546858697517e-08
1.223584557804989053e-11
-2.158797516237586505e-10
-1.117516782964128738e-08
-2.801446281896407561e-10
-2.058140621760636521e-10
1.789607306371684612e-08
2.663612822008189912e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.019542783811148846e-08
1.320752174467064783e-11
-2.323851045513879748e-10
-1.298613315550459403e-08
-2.775921393111877715e-10
-2.210297505848757680e-10
1.760848608898448775e-08
2.615790860087698066e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.036943713277596680e-08
1.426021950994186935e-11
-2.502128624857046542e-10
-1.504288100655138912e-08
-2.740052894279474025e-10
-2.374504224710416602e-10
1.732971741705614287e-08
2.568102971834041251e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.054290217867933610e-08
1.540079433920396938e-11
-2.694638992022633161e-10
-1.739324650105079380e-08
-2.694619022040804420e-10
-2.551730332300953274e-10
1.705936314220920921e-08
2.520551828313221873e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.071582900495429394e-08
1.663664840689379844e-11
-2.902465221573723537e-10
-2.014785626868979273e-08
-2.640455206849105433e-10
-2.743065115062657250e-10
1.679704820622956364e-08
2.473140791766929511e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.088822055136289714e-08
1.797582761021173286e-11
-3.126793749613177331e-10
-2.325399643480661849e-08
-2.578459544859826952e-10
-2.949766353591913434e-10
1.654242455413146177e-08
2.425873837790590987e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.106007629237437639e-08
1.942718102482224160e-11
-3.368958075203479527e-10
-2.691960013968457099e-08
-2.509600573022716021e-10
-3.173318214611649422e-10
1.629516958747743427e-08
2.378755412779345532e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.123139175549411519e-08
2.100059754026265864e-11
-3.630493025423806478e-10
-3.124395464736846516e-08
-2.434928057566476854e-10
-3.415482908020896987e-10
1.605498491183327922e-08
2.331790142842605704e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.140215790758464155e-08
2.270731526291186073e-11
-3.913184871560256099e-10
-3.649117140001691157e-08
-2.355586856975669898e-10
-3.678315325768867616e-10
1.582159537057121773e-08
2.284982273312763379e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.157236038500988429e-08
2.456025942662537181e-11
-4.219086236369848354e-10
-4.317978899942591922e-08
-2.272832438494748431e-10
-3.964090357415399377e-10
1.559474833521923871e-08
2.238334693406584391e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.174197855976363212e-08
2.657429793078036759e-11
-4.550443442948400378e-10
-5.228979000115675545e-08
-2.188044019679907515e-10
-4.275072880323333953e-10
1.537421317141665914e-08
2.191847420963565635e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.191098447654964795e-08
2.876620907378846266e-11
-4.909461762181134762e-10
-6.565304627386591563e-08
-2.102727456941898896e-10
-4.613049013314608919e-10
1.515978070717620805e-08
2.145515544764004662e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.207934178036845132e-08
3.115404344835430799e-11
-5.297820077716716560e-10
-8.585961058293595300e-08
-2.018495226744341660e-10
-4.978548302000156857e-10
1.495126238996143231e-08
2.099326932492109193e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.224700489412988994e-08
3.375546021646668905e-11
-5.715856533939265479e-10
-1.185273878836429958e-07
-1.937006231246335437e-10
-5.369739323627334616e-10
1.474848864228306518e-08
2.053260604210793705e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.241391890154332726e-08
3.658458258175686146e-11
-6.161402197877802502e-10
-1.689513857821392209e-07
-1.859845898533228738e-10
-5.781094713807208817e-10
1.455130576028740350e-08
2.007287554193615611e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.258002080870662437e-08
3.964703158512224454e-11
-6.628361219753456034e-10
-2.638970593929286841e-07
-1.788330476786938335e-10
-6.202100840732832325e-10
1.435957061433663281e-08
1.961377031871872068e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.274524303726466925e-08
4.293315745089403940e-11
-7.105326892141219788e-10
-4.387504154180865735e-07
-1.723247191148973220e-10
-6.616500162017704385e-10
1.417314019968335587e-08
1.915536206854087653e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
